도서관명,주소,전화번호
가락몰도서관,서울특별시 송파구 양재대로 932 서울시농수산식품공사 가락몰 업무동 4층,"02-3435-0950, 0956"
가락본동새마을문고(글향기작은도서관),서울특별시 송파구 송파대로28길 39 가락본동주민센터 1층 ,02-448-9116
가락쌍용,서울특별시 송파구  동남로 193 ,
거마도서관,서울특별시 송파구 거마로2길19,02-449-2332
거여1동새마을문고,서울특별시 송파구 오금로53길 32 거여1동주민센터 3층,02-449-8025
거여2동새마을문고(거여2동작은도서관),서울특별시 송파구 거마로2길 19 거여2동주민센터 2층,02-443-7240
거여3단지SH,서울특별시 송파구 양산로2길 44,02-400-6950
겨자씨,서울특별시 송파구 오금로 407,
경찰병원의학도서실,서울특별시 송파구 송이로 123 경찰병원 본관 2층,02-3400-1126
고려작은도서관,서울특별시 송파구 백제고분로 11길 35 ,
글벗SH작은도서관,서울특별시 송파구 위례순환로 477 위례포레샤인아파트 2302동 1층,02-402-1881
꿈꾸는작은도서관,서울특별시 송파구 동남로 280 성진빌딩 4층,02-449-5863
꿈이자라는땅작은도서관,서울특별시 송파구 마천로35길 19 비손빌딩 2층 ,[phone]
누리미좋은물결작은도서관,서울특별시 송파구 성내천로 230 4층,02-408-2442
다우리작은도서관,서울특별시 송파구 성내천로 100 진미식품 143-6,02-403-4376
대한체육회작은도서관,서울특별시 송파구 올림픽로 424 올림픽회관 10층,02-2144-8059
더미소작은도서관,서울특별시 송파구 오금로35길 17 오금현대아파트B상가 205,02-3401-0691
더믹스만드는작은도서관,서울특별시 송파구 삼전로 38 2층,
돌마리도서관,서울특별시 송파구 백제고분로 37길 16,02-414-7007
레미니스SH작은도서관,서울특별시 송파구 성내천로 6 송파레미니스 103-905,02-403-5102
마중물작은도서관,서울특별시 송파구 한가람로 478 2층,02-743-4239
마천1동새마을문고,서울특별시 송파구 마천로 303 마천1동주민센터 1층 ,02-406-2332
마천2동새마을문고(글수레작은도서관),서울특별시 송파구 마천로 287 마천2동 주민센터 2층,02-430-6880
마천하늘꿈작은도서관,서울특별시 송파구 거마로 22길 49 범양빌딩 하늘사닥다리교회 3층,
문정1동새마을문고(느티나무작은도서관),서울특별시 송파구 동남로 116 문정1동주민센터 2층 ,02-448-6960
문정2동새마을문고(숯내작은도서관),서울특별시 송파구 중대로 16 문정2동 주민센터 1층 ,02-2147-4540
방이1동새마을문고,서울특별시 송파구 위례성대로16길 22 방이1동주민센터 2층 ,02-421-3206
방이2동새마을문고(방이2동작은도서관),서울특별시 송파구 백제고분로 495 방이2동주민센터 1층 ,02-416-5405
쁘레네작은도서관별찌,"서울특별시 송파구 오금로46길 11, 2층 202호",02-431-7505
삼전동새마을문고(삼학사작은도서관),서울특별시 송파구 백제고분로 236 삼전동주민센터 2층 ,02-3431-8686
새비전도서관,서울특별시 송파구 거마로7길 44(거여동) 2층,[phone]
서울동부지방법원도서실,서울특별시 송파구 법원로 101 서울동부지방법원 5층,02-2204-2133
서울역사편찬원서울역사자료실,서울특별시 송파구 올림픽로 424 올림픽공원 내,02-413-9625
서울특별시교육청송파도서관,서울특별시 송파구 동남로 263,02-3434-3333
소나무언덕1호작은도서관,서울특별시 송파구 올림픽로47길9 3층,02-475-0266
소나무언덕2호도서관,서울특별시 송파구 석촌호수로 155 잠실3동 자치회관 2관 2층,02-424-0083
소나무언덕3호도서관,서울특별시 송파구 성내천로 319 4층,02-443-0130
소나무언덕4호작은도서관,서울특별시 송파구 송이로 34 구 송파2동치안센터,02-419-5100
소나무언덕잠실본동도서관,"서울특별시 송파구 탄천동로 205 (잠실빗물펌프장 관사동 1,2층)",02-412-0750
송파 꿈꾸는 작은도서관,"서울특별시 송파구 동남로 341, 송파레미니스 2단지 주민공동시설 1의 2층 ",
송파1동새마을문고,서울특별시 송파구 백제고분로392 송파1동주민센터 2층 ,02-420-7758
송파2동새마을문고,서울특별시 송파구 송이로 32 송파2동주민센터 2층,02-416-7144
송파글마루도서관,서울특별시 송파구 충민로 120,02-449-8855
송파꿈에그린작은도서관,서울특별시 송파구 위례광장로 121 2401동 1층,02-406-3114
송파두리호수,서울특별시 송파구 위례송파로 80,
송파어린이도서관,서울특별시 송파구 올림픽로 105 (잠실동 19-6),02-418-0303
송파어린이영어도서관,서울특별시 송파구 오금로 1(신천동) 신천빗물펌프장 4~5층,02-415-3567
송파위례도서관,"서울특별시 송파구 장지동 위례광장로 210 위례동복합청사 4, 5층",02-402-3003
송파파크데일1단지도서관,서울특별시 송파구 성내천로37길 37 송파파크데일1단지 582,02-407-1998
송파한라비발디작은도서관(위례22단지),서울특별시 송파구 위례광장로 163 아파트관리사무소 아파트 관리사무소(위례동 주민센터 옆),02-449-2210
스토리빈작은도서관,서울특별시 송파구 중대로 56 국제빌딩 2층 203호 ,02-3012-3059
스토리지작은영어도서관,서울특별시 송파구 문정로13길 15 102,02-448-9183
아름다운꿈작은도서관,서울특별시 송파구 마천로 305 3층 3층,02-3402-1357
예꿈틀어린이도서관,"서울특별시 송파구 오금로46길 28, 중원빌딩3층 ",02-2203-3927
예인작은도서관,서울특별시 송파구 문정로11길 16 신안빌라상가 2층 201호 ,[phone]
오금동새마을문고(오동나무작은도서관),서울특별시 송파구 중대로25길 5 오금동주민센터 2층 ,02-401-2910
오륜동새마을문고,서울특별시 송파구 양재대로 1232 오륜동주민센터 3층,02-401-6302
우리 작은도서관,"서울특별시 송파구 마천로41길17, 3층(영흥교회) 3층",02-400-0701
울산의대아산의학도서관,서울특별시 송파구 올림픽로43길 88 아산병원 아산교육연구관 내,02-3010-4225
위례글숲,서울특별시 송파구 위례송파로40,
은송愛書家작은도서관,서울특별시 송파구 올림픽로49길 8 지하1층 ,02-474-2563
이사랑나눔도서관,서울특별시 송파구 마천로 291(마천동) 거여제일교회 마천빌딩 3층,02-401-2822
이편한세상송파파크센트럴,서울특별시 송파구 오금로 551,
잠실3동새마을문고,서울특별시 송파구 잠실로 51-29 잠실3동주민센터 2층 ,02-416-3942
잠실4동새마을문고,서울특별시 송파구 올림픽로35길 16 잠실4동주민센터 2층,02-3431-8354
잠실6동새마을문고(장미마을작은도서관),서울특별시 송파구 올림픽로35길 120 잠실6동주민센터 3층 ,02-3431-4870
잠실7동새마을문고,서울특별시 송파구 올림픽로4길 17 송파문화원 1층 ,02-412-2764
잠실본동새마을문고,서울특별시 송파구 백제고분로15길 9 잠실본동주민센터 1층,02-416-8198
잠실참좋은작은도서관,서울특별시 송파구 올림픽로 145 리센츠상가 5층 22호 ,02-412-0691
장지동새마을문고,서울특별시 송파구 새말로19길 6 장지동주민센터 2층 ,02-401-4484
좋은맘,서울특별시 송파구 위례광장로 170,
주님의교회문고,"서울특별시 송파구 올림픽로4길 16, 주님의 교회 5층 ",02-416-5181
즐거운가작은도서관,서울특별시 송파구 새말로 149-1(문정동) 지층,[phone]
지샘터올림픽공원도서관,서울특별시 송파구 올림픽로 424(방이동) 스포츠비즈홀 1층,02-2180-3578
참벗영어작은도서관,서울특별시 송파구 백제고분로46길 20 3층,02-414-8927
참좋은작은도서관,서울특별시 송파구 송이로 26길 16-68 지층,02-409-1070
책읽는나무의자,서울특별시 송파구 토성로19길 7 지하,02-471-2310
푸른도서관,서울특별시 송파구 위례광장로 185 2층 ,409-9280
풍납1동새마을문고(바람드리작은도서관),서울특별시 송파구 천호대로152길 7 풍납1동주민센터 솔바람복지관1층,02-477-4221
하늘꿈작은도서관,서울특별시 송파구 오금로 473,02-443-2046
하품작은도서관,"서울특별시 송파구 새말로 6길 5, 송파교회(문정동71-5) ",
한국근현대사작은도서관,서울특별시 송파구 중대로20길 51 지하1층,[phone]
한성백제박물관정보자료실,서울특별시 송파구 위례성대로 71 한성백제박물관 지하2층,02-2152-5861
한아람작은도서관,서울특별시 송파구 성내천로47길 38 송파파크데일2단지 607,02-430-1998
헬리오시티작은도서관,"서울특별시 송파구 송파대로 345 (407동 지하 관리사무소옆, 에듀존)  지하",02-403-8330
7단지 작은도서관,서울특별시 양천구 목동로 212(목동) ,02-2646-2367
K-Culture 작은도서관,서울특별시 양천구 목동로3길 57 ,02-2646-0365
갈산도서관,서울특별시 양천구 목동남로4길 48-6,02-2645-5919
개울건강도서관,서울특별시 양천구 중앙로52길 56,02-2603-5919
고맙습니다 신정3동 작은도서관,서울특별시 양천구 중앙로 209 신정3동주민센터 2층,02-2699-6855
고운달작은도서관,서울특별시 양천구 곰달래로1길 38 신월1동주민센터 2층,02-2620-4069
고운맘작은도서관,서울특별시 양천구 중앙로53길 47 신월2동주민센터 2층,02-2694-5454
그루터기,서울특별시 양천구 신정이펜2로 55 ,02-2606-0289
글바라기 (이펜1),서울특별시 양천구 신정이펜1로 99(신정동) ,02-2601-0798
기쁨을나누는작은도서관,서울특별시 양천구 월정로 62(신월동) ,02-2692-2369
깐 작은도서관,서울특별시 양천구 지양로7길 27 (신월동),
꿈꾸는도서관,서울특별시 양천구 신월로24길 19 상아아름아파트 B101,[phone]
꿈자람작은도서관,서울특별시 양천구 목동중앙남로16나길 55 목3동주민센터 2층,02-2654-3970
넓은들 작은도서관,서울특별시 양천구 남부순환로88길 5-7 현장민원실 1층,02-2618-1307
달마을작은도서관,서울특별시 양천구 목동중앙본로 120 목2동주민센터 2층,02-2620-3979
달빛마을작은도서관,서울특별시 양천구 남부순환로54길 5 신월3동주민센터 2층,02-2620-4108
마을도서관 (학마을2단지) - 장기휴관,서울특별시 양천구 신정로14길 1(신정동) ,02-2696-8412
마을속 도서관 나무그늘 (이펜3),서울특별시 양천구 신정이펜1로 50(신정동) ,[phone]
목1동도서방,서울특별시 양천구 목동서로 192 목1동주민센터 2층,02-2620-3947
목마교육도서관,서울특별시 양천구 목동서로 41 목5동주민센터,02-2652-5919
미감도서관,서울특별시 양천구 목동중앙남로 57-10(목동) 목사랑시장고객주차장 및 공유센터 3층,02-2653-5919
방송통신심의위원회자료실,서울특별시 양천구 목동동로 233 한국방송회관 17층 자료실,02-3219-5295
방아다리문학도서관,서울특별시 양천구 화곡로4길 10,02-2604-5919
사랑방문고 (이펜5),서울특별시 양천구 신정이펜1로 27(신정동) ,02-2602-0293
새희망작은도서관,서울특별시 양천구 지양로 96(신월동) ,02-2601-8291
생명샘 작은도서관,서울특별시 양천구 목동중앙본로3길 10(목동) ,02-2653-1531
서울특별시교육청양천도서관,서울특별시 양천구 목동서로 113,02-2062-3900
소담 작은도서관,서울특별시 양천구 목동중앙본로20길 61(목동) 102호,02-6080-2017
숲 속 북카페,서울특별시 양천구 신정로 110(신정동) ,02-2060-6913
신월7동도서방,서울특별시 양천구 남부순환로70길 16-3 신월7동주민센터 남부순환로 70길 16-3,02-2698-8338
신월음악도서관,서울특별시 양천구 오목로5길 34,02-2691-5919
신정1동그린나래작은도서관,서울특별시 양천구 중앙로32길 1 신정1동주민센터 중앙로 32길 1,02-2084-5387
신정6동도서방,서울특별시 양천구 목동서로 353 목동서로 353,02-2620-4303
신정7동도서방,서울특별시 양천구 목동동로 37 목동동로 37,02-2620-4327
아인어린이작은도서관,"서울특별시 양천구 신정로 13길 21, 3층 ",02-2603-7200
양천중앙도서관,서울특별시 양천구 신정로7길 81,02-2699-5919
에듀카페맘,"서울특별시 양천구 월정로48길 15-2 1,2층",02-792-7937
에듀카페맘작은도서관,서울특별시 양천구 월정로48길 15-2,02-792-7933
엘벧엘 T.C.S. 작은도서관,서울특별시 양천구 지양로2길 30  ,02-2606-7591
연세 작은도서관,서울특별시 양천구 오목로 64-3(신월동) 2층,02-2695-9191
영어특성화도서관,서울특별시 양천구 목동동로 81 해누리타운 7층 양천영어도서관 및 영어체험센터,02-2642-5919
와라미 중영 어린이도서관,서울특별시 양천구 목동중앙본로3길 10,
은행정책마당,서울특별시 양천구 오목로 110 2층,02-2665-0748
이레작은도서관,서울특별시 양천구 목동중앙남로 57-7 ,02-2653-8009
작은도서관내일새싹,서울특별시 양천구 월정로50길 6(신월동) ,02-2063-3333
지양마을작은도서관,서울특별시 양천구 지양로17길 33 지양로17길33,02-2692-1704
책읽는쉼터,서울특별시 양천구 목동동로 10 목동신시가지아파트11단지 관리사무소,02-2655-0427
토라작은도서관,서울특별시 양천구 목동동로 171-3,
푸른나래어린이도서관,서울특별시 양천구 남부순환로 340 일성빌딩 3층,02-2694-7909
푸른마을해바라기작은도서관(푸른마을1단지),서울특별시 양천구 신정로7길 70 푸른마을아파트 1단지,02-2060-7183
한사랑작은도서관,서울특별시 양천구 목동동로 33 ,02-2648-5244
한어울터(신정이펜4단지),서울특별시 양천구 신정이펜1로 51 신정이펜하우스 4단지,02-2604-1185
해맞이역사도서관,서울특별시 양천구 지양로 37,02-2693-5919
행복둥지 작은도서관,서울특별시 양천구 신월로24길 8 304호,
행복한도서관,서울특별시 양천구 목동로15길 16-1 지층,[phone]
호롱불작은도서관,서울특별시 양천구 목동동로 152 신정2동주민센터 목동동로 152,02-2620-4229
H HOUSE 라이브러리,서울특별시 영등포구 시흥대로 595 대림뉴스테이 201호,848-9166
KBS도서관,서울특별시 영등포구 여의공원로 13 한국방송공사 내,02-781-1661
e편한세상영등포아델포레작은도서관,서울특별시 영등포구 신길로29,02-849-9824
국회도서관,서울특별시 영등포구 의사당대로 1,02-788-4211
금융감독원자료실,서울특별시 영등포구 여의대로 38,02-3145-5993
꿈나무작은도서관,서울특별시 영등포구 도림로39길 9,02-848-8691
꿈이있는 작은도서관,서울특별시 영등포구 신풍로16길 1 ,02-833-7213
꿈이있는도서관,서울특별시 강서구 강서로47길 108 마곡수명산파크 1단지,02-2667-1114
꿈터마을도서관,서울특별시 영등포구 도림로 264 신길5동주민센터,02-836-1005
나무야작은도서관,"서울특별시 영등포구 영신로 19길24,2층",02-848-0815
당산1동 공립작은도서관,서울특별시 영등포구 양산로23길 11,02-2677-7916
당산2동 공립작은도서관,서울특별시 영등포구 당산로41가길 77,02-2632-2276
"당성책세상, 우리세상 문고",서울특별시 영등포구 당산로 16길 25 2층,02-2675-9191
대림1동작은도서관,서울특별시 영등포구 디지털로436,835-8290
대림2동작은도서관,서울특별시 영등포구 대림로23길25 어린이집 4층,02-832-1215
대림도서관,서울특별시 영등포구 도신로 27,02-828-3700
도란도란 에스티움 작은도서관,서울특별시 영등포구 신풍로 77 ,02-849-9571
동네작은도서관,서울특별시 영등포구 당산로 214 당산 삼성래미안 4차아파트 상가1동 B1호 ,
두껍아두껍아어린이도서관,서울특별시 영등포구 디지털로 412 2층 ,02-2631-2534
두날개작은도서관,서울특별시 영등포구 가마산로 333 유현빌딩 3층,02-824-3796
드나드리마을도서관,서울특별시 영등포구 신길로42길 1 신길4동주민센터 209-102,02-849-0394
마음서랍마을도서관,서울특별시 영등포구 여의대방로43길10 신길7동 주민센터 5층,[phone]
목화마을작은도서관,"서울특별시 영등포구 선유로13길 25, (문래동6가) 에이스하이테크시티2차 218호",02-811-7410
문래도서관,서울특별시 영등포구 문래로20길 49,02-2629-8600
문래동작은도서관,서울특별시 영등포구 도림로141가길 16,02-2068-8919
문래자이문고,서울특별시 영등포구 문래동3가 54번지 102-1,02-2671-4550
밤동산작은도서관,서울특별시 영등포구 여의대방로61길 18-2,02-849-9716
보험연구원(kiri),서울특별시 영등포구 국제금융로6길 38 화재보험협회 8층,02-3775-9113
북마크어린이도서관,서울특별시 영등포구 선유로277-9 ,2678-6378
생각나무마을도서관,서울특별시 영등포구 신길로41라길 13-8 신길3동주민센터 2층,[phone]
서울특별시교육청영등포평생학습관,서울특별시 영등포구 버드나루로15길 10,02-6712-7500
서울하우징랩SH 작은도서관,"서울특별시 영등포구 영신로 183, 서울하우징랩",02-2135-5699
선유도서관,서울특별시 영등포구 선유로43가길 10-8,02-2163-0800
신길1동작은도서관,서울특별시 영등포구 영등포로84길 24-5 신길종합사회복지관,[phone]
신길6동작은도서관,서울특별시 영등포구 대방천로 193 구립신길6동복지회관,02-835-7476
쌍용도서관,서울특별시 영등포구 도영로7길 15 쌍용플레티넘시티 104동 2층 ,
양평1동작은도서관,서울특별시 영등포구 영등포로 11길 12 양평1동주민센터 211-1,02-3667-9996
양평2동작은도서관,서울특별시 영등포구 선유로47길30 양평2동주민센터4층,02-2679-5252
언니네작은도서관,서울특별시 영등포구 대림로35길 13 2층 미루빌딩 4층,02-715-6210
에듀까페맘작은도서관,서울특별시 영등포구 대방천로 140-1 신길동,
여의동작은도서관,서울특별시 영등포구 국제금융로 124 여의동주민센터 3층,02-784-2268
여의샛강도서관,서울특별시 영등포구 여의대로 24 전국경제인연합회 후생복지동,02-2629-2222
영등포동작은도서관,서울특별시 영등포구 국회대로44길4 자치회관 1층,02-2636-8222
영등포본동작은도서관,서울특별시 영등포구 신길로61길 17 영등포본동주민센터 3층,02-847-8883
영등포생각공장도서관,서울특별시 영등포구 문래북로 105 영등포구어울림센터 지상1~3층,02-2069-1893
요셉의원작은도서관,서울특별시 영등포구 경인로 100길 6 ,
입암도서관 (구 도림도서관),서울특별시 영등포구 도영로 37 도림교회 사회봉사관 2층,02-2181-6097
조롱박작은도서관,서울특별시 영등포구 대림로8길 13-1,02-849-8935
조이비전스쿨 작은도서관,서울특별시 영등포구 국제금융로 112,
주택산업연구원도서관,"서울특별시 영등포구 국제금융로8길 25, 주택건설회관 10층",02-3215-7619
쪼물왕국 어린이도서관,서울특별시 영등포구 선유로53길 34-14 ,6408-7205
청소년문화의집작은도서관,서울특별시 영등포구 영등포로64길 15 청소년문화회관내 1층 문고,02-843-5935
큰숲작은도서관,서울특별시 대림로 31길 40,
포레나라곰작은도서관,서울특별시 영등포구 국회대로50길20 3층,02-2069-1625
한국가정법률상담소도서실,서울특별시 영등포구 국회대로76가길 14,02-780-5688
한국경제연구원정보자료센터,서울특별시 영등포구 여의대로 24 전경련회관 45층,02-3771-0001
한국노동조합총연맹도서관,서울특별시 영등포구 국제금융로6길 26,02-6277-0067
한국소방안전협회자료실,서울특별시 영등포구 영중로 170 한국소방안전협회 5층 자료실,02-2671-8610
한국화재보험협회자료실,서울특별시 영등포구 국제금융로6길 38 화재보험협회,02-3780-0313
한림대학교강남성심병원도서실,서울특별시 영등포구 신길로 1,02-829-5091
한믿음도서관,서울특별시 영등포구 대방천로12길 5-2 ,02-847-8228
한화생명정보자료실,서울특별시 영등포구 63로 50 63한화생명빌딩 4층 한화생명 정보자료실,02-789-7531
해오름어린이작은도서관,서울특별시 영등포구 당산로44길 3 608,02-2679-6270
홍우 작은도서관,서울특별시 영등포구 국제금융로 78 601,02-782-1248
U+Library,"서울특별시 용산구 한강대로 32, (한강로3가)  LG유플러스 1층",[phone]
고래이야기 작은도서관,서울특별시 용산구 효창원로 157(효창맨숀아파트) 1층,[phone]
국립중앙박물관도서관,서울특별시 용산구 서빙고로 137,02-2077-9328
국립한글박물관한글도서관,서울특별시 용산구 서빙고로 139 국립한글박물관,02-2124-6461
국방부군사편찬연구소정보자료실,서울특별시 용산구 이태원로 29 전쟁기념관 4층,02-709-3187
국방부도서실,서울특별시 용산구 이태원로 22,02-748-5039
단꿈 작은도서관,서울특별시 용산구 두텁바위로1길 70(후암동) 2층,02-3789-1216
백범김구기념관자료실,서울특별시 용산구 임정로 26,02-799-3430
별밭 작은도서관,서울특별시 용산구 대사관로34길 49(한남동) 4층,02-2199-8740
북카페 청마루,서울특별시 용산구 녹사평대로 150(용산구종합행정타운) 10층 ,02-2199-8967
서빙고동 작은도서관,서울특별시 용산구 서빙고로 279(서빙고동 주민센터) 1층,02-2199-8687
서울비전문고,서울특별시 용산구 원효로71길 24(원효로2가) 서울비전교회 1층,02-703-9641
서울특별시교육청남산도서관,서울특별시 용산구 소월로 109,02-754-7338
서울특별시교육청용산도서관,서울특별시 용산구 두텁바위로 160,02-6902-7777
순천향대학병원의학도서관,서울특별시 용산구 대사관로 59 순천향대학병원 향설교육관 3층,02-709-9797
시민과함께하는연구자의집작은도서관,서울특별시 용산구 한강대로53길 5(한강로2가) 부림빌딩 5층 ,[phone]
오렌지나무 작은도서관,서울특별시 용산구 새창로12길 13(용문동 주민센터) 1층,02-2199-8754
용산e편한세상북카페,서울특별시 용산구 원효로 216(용산e편한세상)  109동 1층,[phone]
용산꿈나무도서관,"서울특별시 용산구 백범로329(원효로1가, 꿈나무타운) 3층",02-707-0138
용암 어린이 영어도서관,서울특별시 용산구 신흥로3가길 21-7(용산동2가) 2층,02-798-4181
원동글마루 작은도서관,"서울특별시 용산구 원효로64길 25, (원효로2가) 대한예수교 장로회 원동교회",02-713-8172
원효로제2동 작은도서관 두드림,서울특별시 용산구 효창원로8길 3(원효로제2동 주민센터) 4층 ,02-2199-8755
이촌2동 작은도서관,서울특별시 용산구 이촌로18길 20(이촌2동 주민센터) 2층,02-2199-8756
이태원글빛 작은도서관,서울특별시 용산구 이태원로15길 1(이태원동) 이태원교회 2층,02-795-9146
일본국제교류기금서울문화센터문화정보실,서울특별시 용산구 한강대로 366 트윈시티남산 오피스동 2층,02-397-2860
작은도서관 꿈꾸는책마을,서울특별시 용산구 장문로 95(보광동 주민센터) 1층,02-2199-8747
주한독일문화원도서관,서울특별시 용산구 소월로 132,02-2021-2804
주한미국대사관아메리칸센터,서울특별시 용산구 한강대로72길 3,02-397-4649
청소년푸르미르 작은도서관,서울특별시 용산구 이촌로 71길 24 (청소년수련관) 5층,02-749-0102
청파 어린이 영어도서관,서울특별시 용산구 청파로49길 34(청파동) 4층,02-702-0641
청파도서관,서울특별시 용산구 청파로93길 27(서계동) 1층,02-714-3931
한강로동 작은도서관,서울특별시 용산구 한강대로38길 28(한강로동 주민센터) 3층,02-2199-8743
한남동 작은도서관,서울특별시 용산구 이태원로 224-19(한남동 공영주차장) 2층,02-2199-8742
해다올 작은도서관,서울특별시 용산구 신흥로 90(용산2가동 주민센터) 지하 1층,02-2199-8739
햇빛꿈이있는 도서관,서울특별시 용산구 효창원로86가길 28(청파동교회)  1층,02-706-1344
회나무 작은도서관,서울특별시 용산구 회나무로13길 58(이태원2동 주민센터) 1층,02-2199-8759
효창동 작은도서관,서울특별시 용산구 효창원로 161(효창동 주민센터) 3층,02-2199-8753
후암동 작은도서관 북&캠프,서울특별시 용산구 후암동 후암로 32-6(후암동 주민센터) 2층,02-2199-8758
Book Bridge 작은 도서관,"서울특별시 은평구 통일로 590, B동 204호 ",010-4264-****
고리마루작은도서관,서울특별시 은평구 갈현로 301(갈현1동청사및문화의집) 갈현1동 주민센터,02-351-5116
구산동도서관마을,서울특별시 은평구 연서로 13길 29-23,02-357-0100
그루터기작은도서관,"서울특별시 은평구 은평로10길 17, 2층",
꿈꾸는i작은도서관,서울특별시 은평구 진관3로 46 은평제일교회,02-353-2829
꿈꾸는작은도서관,서울특별시 은평구 진흥로 1길 17 지하 1층 ,[phone]
꿈담은작은도서관,서울특별시 은평구 연서로 41길 4(지층) ,
꿈마루 작은 도서관,서울특별시 은평구 진흥로 5길 19 ,
