도서관명,주소,전화번호
꿈샘도서관,서울특별시 은평구 응암로 20길 24 ,02-376-9191
꿈지락작은도서관,서울특별시 은평구 진관1로 77-8 은평뉴타운폭포동아파트 402동 1층 ,
나누리작은도서관,"서울특별시 은평구 진관1로 55, (진관동, 은평뉴타운 마고정)",
내를건너서숲으로도서관,서울특별시 은평구 증산로17길 50,02-307-6701~2
녹번만화도서관,서울특별시 은평구 은평로 245 은평소방서 옆,02-356-1676
다니엘작은도서관,서울특별시 은평구 연서로 41길 13-3 부림교회 부림교회,02-385-0664
다섯콩작은도서관,서울특별시 은평구 서오릉로4길 10 성암교회교육관 2층 성암비전센터 2층 다섯콩도서관,02-384-1184
대조꿈나무어린이도서관,서울특별시 은평구 연서로20길 24-6,02-382-3959
대조제일교회꿈꾸는도서관,서울특별시 은평구 역말로10가길 22-12 ,02-386-6680
두근두근작은도서관,"서울특별시 은평구 진관2로 90, (진관동, 은평뉴타운 마고정) 마고정3단지아파트 314동 지층문고",[phone]
두드림도서관,서울특별시 은평구 진관3로 15-35 은평뉴타운구파발아파트 1001동 1층 ,02-358-9559
래미안푸른숲도서관,"서울특별시 은평구 진관3로 77, 1층(은평뉴타운구파발아파트) 924동 1층",[phone]
롯데캐슬문고,"서울특별시 은평구 진관3로 70, 830동 1층(1지구)",
마고정작은도서관,"서울특별시 은평구 진관2로 60, 335동 1층 관리소 334동",02-353-1346
매바위북카페,서울특별시 은평구 백련산로 100 응암2동주민센터 ,02-351-5245
모퉁이작은도서관,"서울특별시 은평구 진관4로 48-51, (진관동, 은평뉴타운상림마을) 730동 1층",02-351-3995
무지개영어도서관,서울특별시 은평구 서오릉로21길11 ,02-383-4880
물빛마을작은도서관,서울특별시 은평구 은평터널로 48 은평종합사회복지관 4층 4층,02-307-1181
물푸레작은도서관,"서울특별시 은평구 진관4로 48-51, 742동(은평뉴타운상림마을) 1층 ",02-356-9410
바다의별작은도서관,서울특별시 은평구 통일로 786 천주교불광동교회 천주교불광동교회,02-355-0545
백련산힐스작은도서관,서울특별시 은평구 백련산로 38 백련산 힐스테이트 2차 208동 1층 208동 지하1층,02-302-0950
북한산힐스테이1차솔숲작은도서관,서울특별시 은평구 불광로2길 33 북한산힐스테이트1차아파트 1110동 지하 ,02-356-4620
불광천작은도서관,서울특별시 은평구 응암동 586-10 (불광천 휴게데크 위),02-308-3117
비전뜰도서관,서울특별시 은평구 통일로92길 6,02-388-4741
사랑꿈터 작은도서관,서울특별시 은평구 진관4로 47 706동 1층) ,
산책마을SH작은도서관,서울특별시 은평구 연서로 46길 7 1110동 B1,02-351-3677
상림6작은도서관,"서울특별시 은평구 진관4로 107,621동 1층(은평뉴타운상림마을) 621동 1층",02-355-5905
상림도서관,서울특별시 은평구 진관4로 48-25 공원관리사무실 내,02-383-7557~8
상림책마루작은도서관,서울특별시 은평구 진관4로 17(은평뉴타운상림마을) 811동 1층 주민편의시설,02-355-2281
새자람작은도서관,"서울특별시 은평구 대서문길 36, (진관동) 116동 201호",02-383-5586
샘터작은도서관,서울특별시 은평구 진관2로 111-7(은평뉴타운우물골) 220동 지하1층 ,02-353-1572
서문어린이도서관,서울특별시 은평구 가좌로10길 10 서문교회 ,02-375-0025
서영영어전문작은도서관,서울특별시 은평구 증산로11길 7-12 서영교회 1층,02-373-7494
성산작은도서관,서울특별시 은평구 증산서길 90(성산교회) ,02-305-9200
솔빛도서관,서울특별시 연서로 487 524동 1층(3지구) ,02-358-8146
수색한숲도서관,서울특별시 은평구 은평터널로 66 대림한숲타운아파트 제2관리사무소 관리동 1층 ,02-304-8684
숲속향기작은도서관,서울특별시 은평구 연서로48길 12 은평뉴타운제각말아파트 501동 앞,[phone]
시루뫼쉼터,서울특별시 은평구 증산서길 89 증산동주민센터 5층 ,02-351-5395
신사어린이도서관,서울특별시 은평구 은평로 38 신사종합사회복지관 26-18,[phone]
어린이도서관동네북,서울특별시 은평구 진흥로 174 양광비전센터 3층 ,[phone]
역마루작은도서관,서울특별시 은평구 연서로 59(역촌동주민센터) 역촌동 주민센터,02-351-5329
영광영재도서관,서울특별시 은평구 갈현로7가길 10 제일영광교회,02-354-8091
우물골작은도서관,서울특별시 은평구 진관2로 77(은평뉴타운우물골) 206동 1층,02-353-1548
은광교회도서관,서울특별시 은평구 통일로 68길 11 ,02-383-2116
은뜨락도서관,서울특별시 은평구 통일로 972,02-389-7635
은평구립도서관,서울특별시 은평구 통일로78가길 13-84,02-385-1671~4
은평노인종합복지관작은도서관,"서울특별시 은평구 연서로 415, (진관동) 은평노인종합복지관1층",02-385-1351
은평뉴타운5단지문고,"서울특별시 은평구 진관4로 87, 629동 1층(은평뉴타운상림마을) 629동 1층(1지구)",02-355-3644
은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,02-6341-6400
은평뉴타운상림마을제7단지문고,"서울특별시 은평구 진관4로 100, 608동 1층(은평뉴타운상림마을) ",02-388-5951
은평어린이영어도서관,서울특별시 은평구 서오릉로 87(은평구평생학습관) 1층,02-351-3674
은평작은도서관,"서울특별시 은평구 은평로 195, (녹번동) 은평구청 1층",02-351-8461
응암1동은평문화의집작은도서관,서울특별시 은평구 백련산로 179 응암1동주민센터 ,02-351-5238
응암도서관,서울특별시 은평구 응암로16길 12-1 응암교회교육관 71-1,02-359-6744
응암정보도서관,"서울특별시 은평구 가좌로 179, 2층~3층",02-308-2320
정임도서관,서울특별시 은평구 통일로 951 서광교회 2층 ,02-387-0691
종이책갈피작은도서관,서울특별시 은평구 진관3로 67 912동 1층,02-353-4311~2(관리사무소)
증산정보도서관,서울특별시 은평구 증산로5길 6,02-307-6030
지웰작은도서관,서울특별시 은평구 은평구 진관4로 78-38(진관동) 1503동 지층,02-353-0911
지혜누리작은도서관,서울특별시 은평구 연서로44길 30  425동 2층,02-358-5935(관리소)
징검다리도서관,서울특별시 은평구 서오릉로 132 징검다리도서관 징검다리도서관,02-359-6507
책뜰에도서관,서울특별시 은평구 북한산로 2 은평뉴타운구파발 1023동 1층 1023동 1층,02-355-6893
청소년도서관작공,서울특별시 은평구 통일로 817 3층,[phone]
청소년문화공간JU역촌동 작은도서관,서울특별시 은평구 역말로 14 3층 ,02-382-5652
초록길도서관,"서울특별시 은평구 연서로5길 28, 102동 1층(부호아파트) 58-9호",02-357-7279
큰꿈도서관,서울특별시 은평구 진관2로 57-37(은평뉴타운우물골) 244동 지하1층,02-354-1651
포수마을만화도서관,서울특별시 은평구 응암동 114-9 ,[phone]
푸른작은도서관,서울특별시 은평구 연서로 455 제각말 537동 1층 ,02-359-1801
푸른풀밭작은도서관,서울특별시 은평구 은평로8길 18 창원빌딩 2층 ,[phone]
한국고전번역원자료실,서울특별시 은평구 진관1로 85,02-350-4800
한국여성정책연구원자료실,서울특별시 은평구 진흥로 225 한국여성정책연구원 1층,02-3156-7195
한국행정연구원정보자료실,서울특별시 은평구 진흥로 235,02-2007-0556
해모로 꿈모락 작은도서관,서울특별시 은평구 응암로30길 15 백련산 해모로 커뮤니티센터,
행복 나눔 작은도서관,"서울특별시 은평구 갈현로31길 7, 3층 301호 ",
효경골마을문고,서울특별시 은평구 연서로27길 31-6(갈현2동주민센터) ,02-351-5125
(사)국민문화연구소 자료실,서울특별시 종로구 율곡로13가길 19-5,02-765-7651~2
4.19혁명기념도서관,서울특별시 종로구 새문안로 17,02-730-4190
KCDF아카이브센터,서울특별시 종로구 인사동11길 8 KCDF갤러리,02-733-9042
LG상남도서관,서울특별시 종로구 창덕궁1길 18(원서동 136),02-708-3700
강북삼성병원의학정보실,서울특별시 종로구 새문안로 29(평동) 강북삼성병원,02-2001-2795
경희궁자이3단지 작은도서관,서울특별시 종로구 경교장길 35 304동 지하1층,02-737-2101
교보생명 정보자료실,서울특별시 종로구 종로 1,
국립고궁박물관도서실,서울특별시 종로구 효자로 12 국립고궁박물관 도서실,02-3701-7531
국립민속박물관자료실,서울특별시 종로구 삼청로 37,02-3704-3270
국립현대미술관서울관디지털도서관,"서울특별시 종로구 삼청로 30, 국립현대미술관 서울관 2층",02-3701-9563
김&장법률사무소도서실,서울특별시 종로구 사직로8길 39 김&장법률사무소 내,02-3703-8592
꿈꾸는평창동작은도서관,서울특별시 종로구 평창문화로 65 평창동주민센터 2층 ,02-2148-5140
나무와열매어린이도서관,서울특별시 종로구 통일로 266(무악동) 2층 205호 ,02-736-3766
대한불교조계종중앙기록관,서울특별시 종로구 우정국로 55,02-2011-1712
도담도담한옥도서관,서울특별시 종로구 숭인동길 43  ,02-928-1133
두산아파트새마을문고,서울특별시 종로구 지봉로 5길 7 101동 관리실 맞은편,02-763-2852
라이브러리피치,"서울특별시 종로구 대학로10길 8 (동숭동), 리브랩 B1-2층",02-6949-0895
무악다솜방,서울특별시 종로구 통일로 14길 36 무악동주민센터2층 ,02-2148-5164
삼청공원숲속도서관,서울특별시 종로구 북촌로 134-3 삼청공원 내 ,02-734-3900
서울공예박물관 공예도서실,"서울특별시 종로구 율곡로3길 4, 전시1동 1층",02-6450-7171
서울보증보험전자도서관,서울특별시 종로구 김상옥로 29 보증보험빌딩 5층,02-3671-7519
서울역사박물관서울역사자료실,서울특별시 종로구 새문안로 55,02-724-0259
서울적십자병원 의학도서실,서울특별시 종로구 새문안로 9 외래본관 4층,02-2002-8787
서울지방경찰청 서경북카페(도서관),서울특별시 종로구 사직로8길 31 서울지방경찰청 본관 지하1층,02-700-6478
서울특별시교육청교육정보자료실,서울특별시 종로구 송월길 48 서울특별시교육청 별관 1층,02-3999-297
서울특별시교육청어린이도서관,서울특별시 종로구 사직로9길 7,02-731-2300
서울특별시교육청정독도서관,서울특별시 종로구 북촌로5길 48,02-2011-5799
서울특별시교육청종로도서관,서울특별시 종로구 사직로9길 15-14,02-721-0707
석천문화관,서울특별시 종로구 성균관로 17길 11 (명륜1가 4),02-762-3262
세종문화회관자료실,서울특별시 종로구 세종대로 175 세종문화회관 세종대극장 3층,02-399-1109
숭인마루작은도서관,서울특별시 종로구 지봉로 86 숭인1동주민센터 2층 ,02-2148-5496
아름꿈도서관,서울특별시 종로구 종로58가길 19,02-2237-6644
아시아평화와역사교육연대 자료실,서울특별시 종로구 혜화로 35 경주이씨화수회관 305,02-720-4637~9
어린이도서관꿈과쉼,서울특별시 종로구 삼청로 77 삼청감리교회 내 삼청교회 내,02-734-1094
어린이청소년 국학도서관,서울특별시 종로구 명륜길 26,02-747-8335~6
에듀 NGO 작은도서관,서울특별시 종로구 대학로 19 (연지동) 704호,02-742-8727
여성가족부자료실,서울특별시 종로구 세종대로 209,02-2100-6057
예능도서관,서울특별시 종로구 평창문화로 81-5 예능교회 내 예능교회,02-379-8855
외교부외교정책자료실,서울특별시 종로구 사직로8길 60,"02-2100-7276,7274"
우리소리도서관,서울특별시 종로구 삼일대로 30길 47 (종로1.2.3.4가동 주민센터 4~5층),[phone]
이화마을작은도서관,서울특별시 종로구 이화장길 33 이화동주민센터 2층,02-2148-5309
작은도서관 뜰,"서울특별시 종로구 창경궁로 281, 3층",
작은도서관삼봉서랑,서울특별시 종로구 삼봉로 43 종로구청 본관 1층 본관1층 ,02-2148-3932
제3의시간,"서울특별시 종로구 대학로10길 8 (동숭동), 리브랩 3-5층",0507-1349-5449
종로 수어영상 도서관,서울특별시 종로구 대학로3길 14 4층,02-730-5563070-7947-0028(영상전화)
지혜만들기작은도서관,"서울특별시 종로구 종로35가길 19 종로5,6가동주민센터 3층 ",02-2148-5285
창이작은도서관,서울특별시 종로구 창신길62 창신2동주민센터 ,02-2148-5439
청운문학도서관,서울특별시 종로구 자하문로36길 40,070-4680-4032-3
청운효자동북카페,서울특별시 종로구 자하문로 92 청운효자동주민센터 2층 ,02-2148-5020
청파도서관,서울특별시 종로구 충신길 22 11-1,02-765-1511
통인어린이작은도서관,서울특별시 종로구 자하문로 13길 20  통인어린이작은도서관,02-739-8444
하늘폭포도서관,서울특별시 종로구 동망산길 47 ,[phone]
학산도서관,서울특별시 종로구 평창 34길 11 (평창동),02-396-3916
한국금융연수원도서관,서울특별시 종로구 삼청로 118,02-3700-1536
한국사회과학도서관,서울특별시 종로구 인왕산로1길 25,02-767-9500
한국학생점자도서관,서울특별시 종로구 자하문로 131-1,02-880-0610
한글학회 국어학전문도서관,서울특별시 종로구 새문안로3길 7,02-738-2236~7
한식도서관,서울특별시 종로구 북촌로 18,02-6320-8472
현대건설 기술정보실,서울특별시 종로구 율곡로 75,02-746-3012
현대해상화재보험 도서실,서울특별시 종로구 세종대로 163,02-3701-8109
혜윰뜰 작은도서관,"서울특별시 종로구 통일로 246-20 무악현대아파트 104,204,304호",02-734-0422
혜화마을북카페,서울특별시 종로구 혜화로 12 혜화동 자치회관 4층 ,02-2148-5339
홍파랑북카페,서울특별시 종로구 송월길 154 교남동주민센터2층,02-2148-5197
SC제일은행도서실,"서울특별시 중구 남대문로 42, SC제일은행 제일지점 3층 SC러닝센터 도서실",02-779-6586
가온도서관,서울특별시 중구 동호로14길 18,02.2230-2921
공간종합건축사사무소 자료실,서울특별시 중구 퇴계로36가길 104,02-763-0771
광희동작은도서관,서울특별시 중구 퇴계로 303-9 광희동주민센터 2층 ,02-2261-3002
국가인권위원회인권도서관,서울특별시 중구 삼일대로 340 나라키움 저동빌딩 11층,02-2125-9680~3
국립극장공연예술자료실,"서울특별시 중구 장충단로 59 국립극장 공연예술박물관 1층(공연예술자료실 1), 해오름극장 4층(공연예술자료실 2)","02-2280-5827(자료실1), 4025~6(자료실 2)"
국립중앙의료원의학정보실,서울특별시 중구 을지로 245,02-2260-7055
남산타운어린이도서관,서울특별시 중구 다산로 32,02-2230-2941
농협중앙회도서실,서울특별시 중구 새문안로 16 농협중앙회 3층 도서실,02-2080-6137
다산동작은도서관,서울특별시 중구 동호로12길 89  ,02-2237-5893
다산성곽도서관,서울특별시 중구 동호로17길 173,02-2230-2965
대한상공회의소자료실,서울특별시 중구 세종대로 39 상공회의소 회관 내,02-6050-3449
덕수궁 롯데캐슬아파트 작은도서관,서울특별시 중구 서소문로9길 28 덕수궁 롯데캐슬 2층,02-779-8434
동산작은도서관,서울특별시 중구 다산로24길 73 재건동산교회 ,02-2234-0590
동화동작은도서관,서울특별시 중구 다산로36길 100 동화동주민센터 3층 ,02-2233-2626
디자인하우스(주)자료실,서울특별시 중구 동호로 310 태광빌딩 (주)디자인하우스,02-2262-7379
북소리,서울특별시 중구 수표로 27 중부경찰서 1층 ,02-3396-9124
생명윤리정책전문도서관,서울특별시 중구 남대문로 113(다동) 동부다동빌딩 5층 생명윤리정책 전문도서관,02-2100-6008
서울도서관,서울특별시 중구 세종대로 110 태평로1가,02-2133-0300
서울문화예술교육지원센터예술교육정보자료관,서울특별시 중구 소파로 138 남산예술교육센터 예술교육관,02-758-2036
서울시립미술관자료실,서울특별시 중구 덕수궁길 61,02-2124-8927
서울신문정보행정팀,서울특별시 중구 세종대로 124 (태평로1가),02-2000-9274
서울역센트럴자이아파트 작은도서관,"서울특별시 중구 만리재로 175, 서울역센트럴자이아파트 ",02-362-9951
서울청소년수련관도서실,서울특별시 중구 을지로11길 23 서울청소년수련관 8층,[phone]
서울특별시교육연구정보원문헌정보실,서울특별시 중구 소파로 46 서울특별시교육연구정보원 9층,02-3111-224
서울특별시의회전문도서관,서울특별시 중구 덕수궁길 15 서울시의원회관 4층,02-3705-1426~7
손기정문화도서관,서울특별시 중구 손기정로 101-3,02-2230-2950
손기정어린이도서관,서울특별시 중구 손기정로 101,02-2230-2945
손기정작은도서관,서울특별시 중구 손기정로 101 손기정공원 손기정문화체육센터 ,02-2280-8455
신당5동작은도서관,서울특별시 중구 퇴계로 90길 42 경로당 2층 ,02-2253-4901
신당누리도서관,서울특별시 중구 다산로 33길 3 1층 ,02-2230-2960
신당동작은도서관,"서울특별시 중구 다산로 29길 10 신당1동 노인복지관 2,3층 ",02-2254-1212
약수동작은도서관,서울특별시 중구 동호로5길 19 중구 청소년수련관 1층  ,02-2232-8324
어린이도서관느티나무,서울특별시 중구 다산로 75 다니엘빌딩 2층 ,02-3298-0918
어울림도서관,서울특별시 중구 다산로38길 66-35,02-2230-2901
인제대학교서울백병원의학도서실,서울특별시 중구 마른내로 9 인제대학교 서울백병원 P동 5층 의학도서실,02-2270-0905
정동어린이도서관하늘씨앗,서울특별시 중구 정동길 46 정동제일교회 내,02-776-8762
정림건축종합건축사사무소 도서자료실,서울특별시 중구 세종대로12길 12,02-708-8600
제일병원의학도서실,서울특별시 중구 서애로1길 17 제일병원 본관 지하 2층,02-2000-7408
주한영국문화원 도서실,서울특별시 중구 서소문로11길 19,02-3701-0602
주한프랑스문화원미디어도서관,서울특별시 중구 칠패로 42 우리빌딩 18층,02-317-8565
중구청작은도서관,서울특별시 중구 창경궁로 17 중구청 별관4층 1층,02-3396-4003
중국복음선교회애화도서관,서울특별시 중구 정동길 8 중국복음교회 애화도서관,02-2778-3626
청구동작은도서관,서울특별시 중구 다산로24가길 23 동산 공영주차장 문화마당 1층 ,02-2234-8771
필동작은도서관,서울특별시 중구 필동로 11 구립 경로당 3층 ,02-2266-4005
한경직목사기념도서관,서울특별시 중구 수표로 33,02-2280-0293
한국교육과정평가원자료실,서울특별시 중구 정동길 21-15 정동빌딩 335호,02-3704-3705
한국교회사연구소도서관,서울특별시 중구 삼일대로 330 평화빌딩 3~4층,02-756-1691(401)
한국학생공공도서관대학문화원(구한국학생도서관),서울특별시 중구 동호로27길 30,02-2275-0753
황학동작은도서관,서울특별시 중구 난계로 11길 52 황학동 주민센터 3층 ,02-2233-3253
회현동작은도서관,서울특별시 중구 퇴계로 8길 46 회현동주민센터 2층 ,02-3396-6558
겸재작은도서관,서울특별시 중랑구 면목동 1031-22 ,[phone]
금강펜테리움 작은도서관,서울특별시 중랑구 용마산로 136길 160 신내역 금강펜테리움 커뮤니티센터 1층,
꽃가람 작은도서관,서울특별시 중랑구 망우로32길 38 2층,02-433-4485
꿈꾸는 도서관,서울특별시 중랑구 신내로19길 42 2층,02-6458-2062
꿈꾸는 작은도서관(중랑),서울특별시 중랑구 봉우재로 203-1 3층,02-493-9013
꿈꾸는도서관,서울특별시 중랑구 신내로 19길 42(신내6단지신내아파트),02-6458-2062
늘품작은도서관,서울특별시 중랑구 신내로25길 40 1층,02-973-1572
다모아어린이도서관,서울특별시 중랑구 용마산로 370 3~5층,02-434-7727
데시앙책울터 작은도서관,서울특별시 중랑구 용마산로 669 커뮤니티센터 1층,[phone]
"동성1,2차아파트문고",서울특별시 중랑구 신내로 126 1층,02-495-1630
동성3차아파트문고,서울특별시 중랑구 신내로 110 1층,02-494-5285
동일 작은도서관,서울특별시 중랑구 신내로15길 30 동일교회 1층,02-3423-0691
만나 작은도서관,서울특별시 중랑구 동일로 620 1층,02-438-9191
면목종합사회복지관 아름인도서관,서울특별시 중랑구 용마산로 228 3층,02-436-0500
브릿지 작은도서관,"서울특별시 중랑구 봉화산로56길 36 4, 5층",
사랑나눔 작은도서관,서울특별시 중랑구 용마산로136가길 6 지하1층,02-437-3533
새마을문고망우3동분회작은도서관,서울특별시 중랑구 겸재로61길 40 1층,02-2094-6524
새마을문고망우본동분회작은도서관,서울특별시 중랑구 망우로67길 10 3층,02-2094-6484
새마을문고면목2동분회작은도서관,서울특별시 중랑구 동일로101길 20-15 면목2동주민센터 2층,02-2094-6044
"새마을문고면목3,8동분회작은도서관","서울특별시 중랑구 사가정로51길 48 면목3,8동 주민센터 4층",02-2094-6084
새마을문고면목4동분회작은도서관,서울특별시 중랑구 면목로 246 면목4동주민센터 2층,02-2094-6124
새마을문고면목5동분회작은도서관,서울특별시 중랑구 동일로 619 면목5동복합청사 2층,02-2094-6164
새마을문고면목7동분회작은도서관,"서울특별시 중랑구 사가정로50길 91, 커뮤니티센터 2층",02-435-6201
새마을문고묵1동분회작은도서관,서울특별시 중랑구 공릉로2가길 5 묵1동주민센터 2층,02-2094-6404
새마을문고묵2동분회작은도서관,서울특별시 중랑구 동일로 847 묵2동주민센터,02-2094-6444
새마을문고상봉1동분회작은도서관,서울특별시 중랑구 상봉중앙로1길 6 상봉1동주민센터 2층,02-495-5494
새마을문고신내1동분회작은도서관,서울특별시 중랑구 용마산로129나길 35 신내1동주민센터 2층,02-2094-6564
새마을문고중화1동분회작은도서관,서울특별시 중랑구 동일로 134길 17 중화1동주민센터 2층,02-2094-6324
새마을문고중화2동분회작은도서관,서울특별시 중랑구 동일로129길 1 7층,02-2094-6364
새소망도서관,서울특별시 중랑구 용마산로 62길 43 용마동아아파트 상가동 203호,[phone]
성원아파트문고,서울특별시 중랑구 신내로 51 성원아파트 1층,02-439-0198
세방도서관,"서울시 중랑구 숙선옹주로9길 25, 102동 606호(묵동, 세방아파트)",02-6238-9779
신내2동북카페,서울특별시 중랑구 봉화산로 190(신내동) 2층 관상복합청사 2층 관상복합청사,02-2094-6604
신내우디안1단지도담도담도서관,서울특별시 중랑구 신내역로1길 85(신내우디안1단지) 111동 1층 ,02-3421-9686
신내우디안2단지나무그늘작은도서관,서울특별시 중랑구 신내역로 165 신내우디안아파트 커뮤니티센터 1층,02-3421-1413
신내종합사회복지관맘편한공부방,"서울특별시 중랑구 봉화산로 153(상봉동, 신내12단지신내아파트) 3층 ",02-3421-3400
신내지혜담은도서관,서울특별시 중랑구 봉화산로 194 신아타운 4층 4층,02-3421-3939
신일도서관,서울특별시 중랑구 상봉로20길 77 신일교회 1층,02-6407-6355
양원숲속도서관,서울특별시 중랑구 송림길 172(망우동),02-432-0710
양원역 도서관,"서울특별시 중랑구 송림길147, 양원역사 1번출구  1층",
에셀나무 작은도서관,서울특별시 중랑구 망우로30길 30,
영지도서관,"서울특별시 중랑구 공릉로2가길 9(묵동) 영지교회 지하1층, 3층",02-977-0312
예광독서방,서울특별시 중랑구 면목로 78길 13 예광교회 1층,02-492-1752
장미작은도서관,서울특별시 중랑구 중랑천로 243,[phone]
중랑구립면목정보도서관,서울특별시 중랑구 면목로 397(면목동),02-432-4123
중랑구립정보도서관,서울특별시 중랑구 신내로15길 197(묵동),02-490-9112~4
중랑상봉도서관,서울특별시 중랑구 동일로114길 10(상봉동),02-2209-0094
중랑숲어린이도서관,서울특별시 중랑구 망우로73길 46-1(망우동),02-6235-1150
중화 작은도서관,서울특별시 중랑구 면목로48길 66-6,02-556-3927
중화어린이도서관,서울특별시 중랑구 중랑역로3길 28 중화문화복지센터,02-2094-1846
참기쁨 작은도서관,서울특별시 중랑구 중랑역로 167 ,
책깨비도서관,서울특별시 중랑구 용마산로 250-12 용마폭포공원,[phone]
책소리 작은도서관,서울특별시 중랑구 겸재로 138 2층,02-432-4752
초록도서관,서울특별시 중랑구 신내로17길 13 2층,02-3421-0603
한양수자인 사가정파크 작은도서관,서울특별시 중랑구 사가정로72길 26 104동 1층,02-496-9866
행복터작은도서관,"서울특별시 중랑구 답십리로81길 35, 샘터공원 내 안전커뮤니티센터",02-2094-6133
휴앤해피 작은도서관,서울특별시 중랑구 송림길4 3층,02-435-2151
