공원명,공원주소,전화번호
남산도시자연공원,서울특별시 중구 삼일대로 231(예장동),[phone]
길동생태공원,서울특별시 강동구 천호대로 1291(길동생태공원) ,02-489-2770
서울대공원,경기도 과천시 대공원광장로 102,02-500-7032
서울숲,서울특별시 성동구 뚝섬로 273 (성수동1가) ,02-460-2905 
월드컵공원,서울특별시 마포구 하늘공원로 84(월드컵공원),02-300-5500
광화문시민열린마당,서울특별시 종로구 세종로 76-2,02-2148-2843
진관근린공원(구파발폭포),서울특별시 은평구 진관동 393,02-351-8004
중마루근린공원,서울특별시 영등포구 영등포동2가 222,02-2670-3717
응봉공원,서울특별시 성동구 금호동1가 산1-72,02-2293-7646
매화근린공원,서울특별시 강서구 등촌동 630-14,02-2600-4181
성수근린공원,서울특별시 성동구 성수2가 3동 302-25,02-2286-5657
샛마을근린공원,서울특별시 강동구 명일1동 288,02-3425-6444
여의도근린공원,서울특별시 영등포구 여의공원로 68 (여의도동),02-761-4078~9
간데메근린공원,서울특별시 동대문구 서울시립대로2길 59(간데메공원),02-2249-2770
훈련원근린공원,서울특별시 중구 을지로 227,02-3396-5894
영등포근린공원,서울특별시 영등포구 신길로 275,02-2670-3716
보라매근린공원,서울특별시 동작구 여의대방로20길 33(보라매공원),02-2181-1191~1195
어린이대공원,서울특별시 광진구 능동로 216(어린이대공원),02-450-9311
천호근린공원,서울특별시 강동구 올림픽로 702(천호공원),02-489-2776
용산가족공원,서울특별시 용산구 서빙고로 185,02-792-5660
독립근린공원,서울특별시 서대문구 통일로251(독립공원),02-364-4686
낙산근린공원,서울특별시 종로구 낙산길 41 (우) 03085,02-743-7985~6
양재시민의숲,서울특별시 서초구 매헌로 99 (양재동),02-575-3895
관악산도시자연공원,서울특별시 관악구 관악로 1(관악산공원),02-2627-1653
효창근린공원,서울특별시 용산구 효창원로 177-18,02-2199-7608
감로천생태공원(관악산),서울특별시 금천구 독산4동 371?375 373일대,02)2627-2395~7
개운산근린공원,서울특별시 성북구 북악산로 949-73(돈암동 6-1),02-2241-3667
개웅산근린공원,서울특별시 구로구 오류동 산13-1,02-860-3086
경희궁,서울특별시 종로구 새문안로 55(신문로2가 2-1),02-2148-4144
국립현충원,서울특별시 동작구 사당2동 산41-2,02-826-6235
계남근린공원,서울특별시 양천구 신정동 산44-2일대,02-2620-3575
고척근린공원,서울특별시 구로구 고척로45길 39(고척공원),02-860-3086
파리근린공원,서울특별시 양천구 목동동로 363 ,02-2620-3576
허준공원,서울특별시 강서구 허준로5길 42,02-2600-4186
궁동근린공원,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,02-330-1961
궁산근린공원,서울특별시 강서구 가양동 산4-7,02-2600-4185
까치산근린공원,서울특별시 동작구 사당동 산32,02-820-1396
꿩고개근린공원,서울특별시 강서구 방화동 산110,02-2600-4186
노량진공원,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),02-820-9845
답십리근린공원,서울특별시 동대문구 답십리로 209(답십리공원) ,02-2127-4398
대모산도시자연공원,서울특별시 강남구 광평로10길 30-71(대모산공원) ,02-3423-6283
탑골근린공원,서울특별시 종로구 종로 99,02-2148-2843
갈산근린공원,서울특별시 양천구 신정동 162-56,02-2620-3574
천마근린공원,서울특별시 송파구 마천동 산 1-1,02-400-0978
도곡근린공원,서울특별시 강남구 도곡동 산31-1,02-3423-6248
도산근린공원,서울특별시 강남구 도산대로45길 20(도산공원),02-3423-6244
청량공원,서울특별시 성북구 화랑로18가길 50,02-2241-3683
초안산근린공원,서울특별시 도봉구 창동 산157,02-2091-3754
동명근린공원,서울특별시 강동구 고덕2동 229,02-3425-6444
마로니에공원,서울특별시 종로구 대학로8길 1,02-2148-4158
자매근린공원,서울특별시 영등포구 의사당대로 166 (우) 07324,02-2670-3758
장지근린공원,서울특별시 송파구 장지동 산 11번지,02-400-0978
명일근린공원,서울특별시 강동구 상일동 135,02-3425-6444
방화근린공원,서울특별시 강서구 금낭화로 176(방화공원),02-2600-4186
아시아근린공원,서울특별시 송파구 올림픽로 44 (잠실동),02-412-0270
배봉산근린공원,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,02-2127-4398
안산도시자연공원,서울특별시 서대문구 홍제동 산33-98,02-330-1958
염창근린공원,서울특별시 강서구 염창동 산24-1,02-2600-4186
백련근린공원,서울특별시 서대문구 통일로 507-22(백련공원) ,02-330-1776
오금근린공원,서울특별시 송파구 오금로 363 오금근린공원 ,02-400-0978
오동근린공원,서울특별시 강북구 번동 산20-1,02-901-6923
봉산도시자연공원,서울특별시 은평구 구산동 산61,02-351-8003
온수도시자연공원,서울특별시 구로구 개봉동 산2-60,02-860-2396
봉은공원,서울특별시 강남구 삼성동 75,02-2104-1902
올림픽공원,서울특별시 송파구 올림픽로 424 (방이동),02-410-1114
와룡근린공원,서울특별시 종로구 와룡공원길 192 (우) 03063,02-2148-4150
봉화산근린공원,서울특별시 중랑구 묵동 산46-1,02-435-0069
북악산도시자연공원,서울특별시 종로구 부암동 산2-6,02-2148-2843
북한산국립공원,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,02-2148-2834
외국인묘지공원,서울특별시 마포구 양화진길 46(외국인묘지공원),02-3153-9554
불광근린공원,서울특별시 은평구 불광동 산33-1,02-351-8004
불암산도시자연공원,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,02-2116-3943
용마폭포공원,서울특별시 중랑구 면목동 산1-4 ,02-2094-2965
사육신공원,서울특별시 동작구 노량진로 191,02-820-9844
용왕산근린공원,서울특별시 양천구 목동 199-51,02-2620-3574
사직근린공원,서울특별시 종로구 사직로9길 5,02-2148-2834
우장산근린공원,서울특별시 강서구 내발산동 산4-5,02-2600-4185
삼일근린공원,서울특별시 동작구 사당동 산24-17,02-820-9845
삼청근린공원,서울특별시 종로구 북촌로 134-1 (우) 03050,02-2148-4150
인왕산도시자연공원,서울특별시 종로구 옥인동 산 3-1 ,02-2148-2834
상도근린공원,서울특별시 동작구 성대로6사길 27-6(상도공원) ,02-820-1396
일자산도시자연공원,서울특별시 강동구 동남로 660(일자산공원),02-3425-6443
쌍문근린공원,서울특별시 도봉구 쌍문동 산80,02-2091-3754
수락산도시자연공원,서울특별시 노원구 상계동 산3-1,02-2116-3966 
송파나루근린공원(석촌호수),서울특별시 송파구 잠실로 148 (잠실동) ,02-400-3595
선유도근린공원,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,02-2631-9368
손기정체육공원,서울특별시 중구 손기정로 101 ,02-3396-5894
성북근린공원,서울특별시 성북구 돈암동 616-1055,02-2241-3683
봉제산공원,서울특별시 강서구 화곡동 산41-6,02-2600-4184
서울창포원,서울특별시 도봉구 마들로 916(서울창포원) ,02-954-0031
북서울꿈의숲,서울특별시 강북구 월계로 173,02-2289-4000~5
서서울호수공원,서울특별시 양천구 남부순환로64길 20 (신월동),02-2604-3004 
중랑캠핑숲,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),02-434-4371(중랑캠핑숲)/02-432-2567(청소년체험의숲)
솔밭근린공원,서울특별시 강북구 우이동 80번지 일대,02-901-6939
금천체육공원(관악산),서울특별시 금천구 독산동 산118-4(금천체육공원),02-2627-1664 
금천폭포근린공원,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),02-2627-1652 ~ 7
만수천공원(관악산),서울특별시 금천구 독산동 산8 일대,02-2627-1662~6
발바닥공원,서울특별시 도봉구 시루봉로6길 33,02-2091-3772
월천근린공원,서울특별시 도봉구 창동 28번지,02-2091-3756
용두근린공원,서울특별시 동대문구 용두동 34-1번지 일대,02-2127-4772
상암근린공원,서울특별시 마포구 상암동 1761,02-3153-9553
와우근린공원,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),02-3153-9553
금호근린공원,서울특별시 성동구 장터1길 18,02-2286-5657
달맞이근린공원,서울특별시 성동구 옥수동 산1-1,02-2286-5657
문정근린공원,서울특별시 송파구 문정동 18-4,02-400-0978
문화예술공원,서울특별시 서초구 바우뫼로12길 40 (양재동),02-2155-8601
세종로공원,서울특별시 종로구 세종대로 189 (우) 03172,02-2148-2843 
샘말공원(관악산),서울특별시 관악구 대학동 산63-1일대 샘말공원,02-879-6523
초안산생태공원,서울특별시 도봉구 창동 산24,02-2091-3754
푸른수목원,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,02-2686-3200
서오능도시자연공원,서울특별시 은평구 구파발동 갈현동 진관내동,02-351-8003
청계산도시자연공원,서울특별시 서초구 원지동 산 33,02-2155-6870
개화근린공원,서울특별시 강서구 개화동 산17,02-2600-4183
아차산생태공원,서울특별시 광진구 광장동 370,02-450-1192
인능산도시자연공원,서울특별시 서초구 내곡동 산12-404,02-2155-6873
구룡산,서울특별시 서초구 염곡동 산25-1,02-2155-6869
우면산도시자연공원,서울특별시 서초구 우면동 산35-1,02-2155-6883
향림근린공원,서울특별시 은평구 진관동 산55,02-351-8002
신사근린공원,서울특별시 은평구 신사동 산80-4,02-351-8004
문화역 서울284,서울특별시 중구 통일로 1 서울역,02-3407-3500
광평근린공원,서울특별시 강남구 수서동 산10-1,02-3423-6243
청담근린공원,서울특별시 강남구 청담동 66,02-3423-6244
허브천문공원,서울특별시 강동구 둔촌동 산94,02-3425-6454
연신내물빛공원,서울특별시 은평구 통일로 849,02-351-8012
나들이근린공원,서울특별시 중구 망우동 산 30-7 일대,02-435-7168
숭인근린공원,서울특별시 종로구 숭인동 58,02-2148-4152
서일대뒷산공원,서울특별시 중랑구 면목동 산19,02-2094-2363
용마도시자연공원(사가정공원),서울특별시 중랑구 면목7동 산50 ,02-2094-2993
문화비축기지,서울특별시 마포구 증산로 87,02-376-8410
경춘선숲길,노원구 공릉2동 산 82-2,02-2289-4012
율현공원,서울특별시 강남구 율현동 밤고개로24길(율현동 56),02-459-9452
서울로7017,서울로7017,02-313-7017
